"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Perkins, Blake","663368","2025","171","108",0.226,0.226,0,0.348,0.32,0.02799999999999997,0.287,0.278,0.008999999999999952
"Kim, Hyeseong","808975","2025","170","110",0.28,0.229,0.05100000000000002,0.385,0.324,0.061,0.306,0.259,0.046999999999999986
"Tena, José","677588","2025","169","116",0.243,0.255,-0.01200000000000001,0.355,0.37,-0.015000000000000013,0.296,0.31,-0.014000000000000012
"Pozo, Yohel","650968","2025","168","139",0.231,0.246,-0.014999999999999986,0.375,0.355,0.020000000000000018,0.275,0.276,-0.0010000000000000009
"Kjerstad, Heston","677008","2025","167","112",0.192,0.242,-0.04999999999999999,0.327,0.414,-0.08699999999999997,0.248,0.303,-0.05499999999999999
"Estrada, Thairo","642731","2025","165","131",0.253,0.237,0.016000000000000014,0.37,0.329,0.04099999999999998,0.284,0.266,0.01799999999999996
"Maldonado, Martín","455117","2025","161","96",0.204,0.2,0.003999999999999976,0.327,0.366,-0.03899999999999998,0.251,0.263,-0.01200000000000001
"Slater, Austin","596103","2025","160","98",0.216,0.263,-0.047000000000000014,0.372,0.499,-0.127,0.28,0.347,-0.06699999999999995
"Clarke, Denzel","672016","2025","159","89",0.23,0.208,0.02200000000000002,0.372,0.333,0.03899999999999998,0.281,0.258,0.02300000000000002
"Fry, David","681807","2025","157","88",0.171,0.143,0.028000000000000025,0.363,0.264,0.09899999999999998,0.258,0.209,0.049000000000000016
"Karros, Kyle","691720","2025","156","98",0.226,0.212,0.014000000000000012,0.277,0.269,0.008000000000000007,0.268,0.261,0.007000000000000006
"Rushing, Dalton","687221","2025","155","86",0.204,0.216,-0.01200000000000001,0.324,0.395,-0.07100000000000001,0.256,0.295,-0.03899999999999998
"Noel, Jhonkensy","678877","2025","153","97",0.162,0.172,-0.009999999999999981,0.297,0.299,-0.0020000000000000018,0.207,0.212,-0.0050000000000000044
"Roden, Alan","702176","2025","153","102",0.191,0.176,0.015000000000000013,0.294,0.24,0.05399999999999999,0.249,0.225,0.023999999999999994
"Teodosio, Bryce","669326","2025","150","94",0.203,0.19,0.013000000000000012,0.304,0.269,0.034999999999999976,0.243,0.228,0.014999999999999986
"Jones, Jahmai","663330","2025","150","97",0.287,0.3,-0.013000000000000012,0.55,0.56,-0.010000000000000009,0.399,0.408,-0.008999999999999952
"Hill, Derek","656537","2025","149","89",0.216,0.245,-0.028999999999999998,0.328,0.422,-0.09399999999999997,0.272,0.317,-0.044999999999999984
"Wagner, Will","695238","2025","149","102",0.225,0.273,-0.048000000000000015,0.279,0.346,-0.06699999999999995,0.28,0.323,-0.04299999999999998
"Lockridge, Brandon","663604","2025","148","103",0.231,0.239,-0.00799999999999998,0.299,0.314,-0.015000000000000013,0.254,0.269,-0.015000000000000013
"Outman, James","681546","2025","148","71",0.134,0.166,-0.032,0.321,0.384,-0.063,0.237,0.272,-0.03500000000000003
"Fernández, Yanquiel","692585","2025","147","95",0.225,0.196,0.028999999999999998,0.348,0.319,0.02899999999999997,0.268,0.25,0.018000000000000016
"Bernabel, Warming","682653","2025","146","114",0.252,0.254,-0.0020000000000000018,0.41,0.342,0.06799999999999995,0.301,0.278,0.022999999999999965
"Palacios, Joshua","641943","2025","145","93",0.203,0.232,-0.028999999999999998,0.305,0.376,-0.07100000000000001,0.271,0.308,-0.03699999999999998
"Thomas, Lane","657041","2025","142","83",0.16,0.174,-0.013999999999999985,0.272,0.283,-0.010999999999999954,0.235,0.248,-0.013000000000000012
"LeMahieu, DJ","518934","2025","142","93",0.266,0.254,0.01200000000000001,0.336,0.346,-0.009999999999999953,0.304,0.301,0.0030000000000000027
"Rogers, Jake","668670","2025","142","87",0.187,0.201,-0.014000000000000012,0.333,0.324,0.009000000000000008,0.27,0.277,-0.007000000000000006
"Paris, Kyren","677347","2025","140","67",0.19,0.187,0.0030000000000000027,0.381,0.372,0.009000000000000008,0.283,0.279,0.003999999999999948
"McGuire, Reese","624512","2025","140","109",0.226,0.22,0.006000000000000005,0.444,0.374,0.07,0.29,0.264,0.025999999999999968
"Kayfus, C.J.","692216","2025","138","87",0.22,0.252,-0.032,0.415,0.442,-0.027000000000000024,0.306,0.333,-0.027000000000000024
"Beavers, Dylan","687637","2025","137","75",0.227,0.221,0.006000000000000005,0.4,0.418,-0.01799999999999996,0.347,0.351,-0.0040000000000000036
"Encarnacion-Strand, Christian","687952","2025","137","100",0.208,0.218,-0.010000000000000009,0.377,0.417,-0.03999999999999998,0.261,0.284,-0.022999999999999965
"McCann, James","543510","2025","137","92",0.26,0.248,0.01200000000000001,0.431,0.428,0.0030000000000000027,0.328,0.324,0.0040000000000000036
"Mayer, Marcelo","691785","2025","136","87",0.228,0.222,0.006000000000000005,0.402,0.37,0.03200000000000003,0.29,0.276,0.013999999999999957
"Monasterio, Andruw","655316","2025","135","94",0.27,0.236,0.03400000000000003,0.437,0.388,0.04899999999999999,0.328,0.294,0.03400000000000003
"Trammell, Taylor","666211","2025","135","77",0.197,0.195,0.0020000000000000018,0.333,0.316,0.017000000000000015,0.282,0.278,0.003999999999999948
"Mervis, Matt","670223","2025","134","71",0.175,0.154,0.02099999999999999,0.383,0.288,0.09500000000000003,0.274,0.235,0.039000000000000035
"Thomas, Colby","687515","2025","132","75",0.225,0.212,0.013000000000000012,0.417,0.39,0.02699999999999997,0.291,0.288,0.0030000000000000027
"Del Castillo, Adrian","680728","2025","131","75",0.242,0.211,0.031,0.392,0.352,0.040000000000000036,0.295,0.273,0.021999999999999964
"Stallings, Jacob","607732","2025","129","80",0.134,0.168,-0.034,0.168,0.225,-0.056999999999999995,0.171,0.206,-0.034999999999999976
"Rortvedt, Ben","666163","2025","128","92",0.152,0.192,-0.04000000000000001,0.205,0.255,-0.05000000000000002,0.211,0.246,-0.035
"Amador, Adael","691182","2025","128","89",0.177,0.221,-0.04400000000000001,0.265,0.303,-0.03799999999999998,0.238,0.271,-0.03300000000000003
"Rodgers, Brendan","663898","2025","128","70",0.191,0.228,-0.037000000000000005,0.278,0.415,-0.13699999999999996,0.246,0.311,-0.065
"Rivera, Emmanuel","656896","2025","127","96",0.25,0.247,0.0030000000000000027,0.283,0.311,-0.028000000000000025,0.258,0.267,-0.009000000000000008
"Wade, Tyler","642180","2025","127","80",0.206,0.187,0.01899999999999999,0.252,0.229,0.022999999999999993,0.262,0.248,0.014000000000000012
"Malloy, Justyn-Henry","669234","2025","127","74",0.221,0.202,0.01899999999999999,0.308,0.316,-0.008000000000000007,0.301,0.296,0.0050000000000000044
"Bride, Jonah","681146","2025","125","74",0.17,0.179,-0.00899999999999998,0.188,0.245,-0.056999999999999995,0.203,0.229,-0.025999999999999995
"Wilson, Weston","642215","2025","125","78",0.198,0.257,-0.059,0.369,0.444,-0.07500000000000001,0.288,0.339,-0.051000000000000045
"Canha, Mark","592192","2025","125","91",0.212,0.218,-0.006000000000000005,0.265,0.312,-0.046999999999999986,0.244,0.273,-0.029000000000000026
"Taylor, Chris","621035","2025","125","72",0.186,0.211,-0.024999999999999994,0.301,0.331,-0.030000000000000027,0.25,0.274,-0.02400000000000002
"Cabrera, Oswaldo","665828","2025","122","84",0.243,0.247,-0.0040000000000000036,0.308,0.302,0.006000000000000005,0.286,0.285,0.0010000000000000009
"Freeman, Cody","683227","2025","121","97",0.228,0.248,-0.01999999999999999,0.342,0.329,0.013000000000000012,0.261,0.269,-0.008000000000000007
"Johnston, Troy","687859","2025","121","86",0.277,0.286,-0.008999999999999952,0.42,0.487,-0.067,0.328,0.357,-0.02899999999999997
"Vargas, Ildemaro","545121","2025","121","102",0.27,0.265,0.0050000000000000044,0.383,0.386,-0.0030000000000000027,0.292,0.292,0
"Fulford, Braxton","690924","2025","120","75",0.213,0.203,0.009999999999999981,0.324,0.331,-0.007000000000000006,0.258,0.265,-0.007000000000000006
"Basallo, Samuel","694212","2025","118","79",0.165,0.222,-0.056999999999999995,0.33,0.391,-0.061,0.246,0.294,-0.04799999999999999
"Marchán, Rafael","665561","2025","118","90",0.21,0.216,-0.006000000000000005,0.305,0.298,0.007000000000000006,0.264,0.264,0
"McCormick, Chas","676801","2025","116","75",0.21,0.24,-0.03,0.29,0.382,-0.09200000000000003,0.257,0.306,-0.04899999999999999
"Newman, Kevin","621028","2025","116","92",0.202,0.213,-0.010999999999999982,0.272,0.289,-0.01699999999999996,0.209,0.22,-0.01100000000000001
"Locklear, Tyler","682988","2025","116","60",0.175,0.171,0.003999999999999976,0.262,0.285,-0.022999999999999965,0.245,0.251,-0.006000000000000005
"Robles, Victor","645302","2025","114","82",0.245,0.209,0.036000000000000004,0.33,0.297,0.03300000000000003,0.268,0.24,0.028000000000000025
"Clase, Jonatan","682729","2025","112","73",0.21,0.228,-0.018000000000000016,0.3,0.356,-0.055999999999999994,0.267,0.294,-0.02699999999999997
"Casas, Triston","671213","2025","112","72",0.182,0.216,-0.034,0.303,0.409,-0.10599999999999998,0.256,0.307,-0.05099999999999999
"MacIver, Willie","680862","2025","111","75",0.186,0.208,-0.021999999999999992,0.324,0.309,0.015000000000000013,0.256,0.261,-0.0050000000000000044
"Rivas, Leo","660844","2025","111","66",0.244,0.187,0.056999999999999995,0.333,0.275,0.057999999999999996,0.333,0.292,0.041000000000000036
"Martini, Nick","605361","2025","111","84",0.225,0.22,0.0050000000000000044,0.294,0.299,-0.0050000000000000044,0.259,0.259,0
"Wynns, Austin","642851","2025","110","73",0.291,0.249,0.04199999999999998,0.544,0.457,0.08700000000000002,0.365,0.314,0.05099999999999999
"Gasper, Mickey","681508","2025","110","77",0.158,0.168,-0.010000000000000009,0.232,0.244,-0.011999999999999983,0.229,0.237,-0.00799999999999998
"Helman, Michael","680737","2025","110","81",0.232,0.188,0.04400000000000001,0.455,0.339,0.11599999999999999,0.319,0.258,0.061
"Gilbert, Drew","687551","2025","109","81",0.19,0.22,-0.03,0.35,0.336,0.013999999999999957,0.26,0.272,-0.01200000000000001
"Dezenzo, Zach","701305","2025","109","61",0.245,0.242,0.0030000000000000027,0.367,0.44,-0.07300000000000001,0.306,0.329,-0.02300000000000002
"Renfroe, Hunter","592669","2025","108","79",0.182,0.199,-0.017000000000000015,0.242,0.329,-0.08700000000000002,0.219,0.26,-0.04100000000000001
"Berti, Jon","542932","2025","107","78",0.21,0.263,-0.05300000000000002,0.23,0.336,-0.10600000000000001,0.226,0.289,-0.06299999999999997
"Williams, Carson","700246","2025","106","56",0.172,0.174,-0.0020000000000000018,0.354,0.328,0.025999999999999968,0.248,0.239,0.009000000000000008
"Capra, Vinny","681962","2025","105","76",0.125,0.185,-0.06,0.177,0.271,-0.09400000000000003,0.15,0.221,-0.07100000000000001
"Hummel, Cooper","669450","2025","105","58",0.17,0.209,-0.03899999999999998,0.273,0.409,-0.13599999999999995,0.268,0.326,-0.057999999999999996
"Feduccia, Hunter","676439","2025","105","61",0.148,0.195,-0.047000000000000014,0.205,0.292,-0.087,0.226,0.28,-0.05400000000000002
"Loperfido, Joey","694388","2025","104","70",0.333,0.268,0.065,0.5,0.403,0.09699999999999998,0.381,0.315,0.066
"Sogard, Nick","686765","2025","104","72",0.26,0.26,0,0.344,0.384,-0.040000000000000036,0.295,0.31,-0.015000000000000013
"Amaya, Miguel","665804","2025","103","76",0.281,0.254,0.027000000000000024,0.5,0.415,0.08500000000000002,0.346,0.309,0.03699999999999998
"Valdez, Enmanuel","665839","2025","102","75",0.209,0.264,-0.05500000000000002,0.363,0.433,-0.07,0.29,0.339,-0.049000000000000044
"Gelof, Zack","680869","2025","101","48",0.174,0.154,0.01999999999999999,0.272,0.315,-0.04299999999999998,0.224,0.23,-0.006000000000000005
"Sánchez, Gary","596142","2025","101","65",0.231,0.248,-0.016999999999999987,0.418,0.428,-0.010000000000000009,0.311,0.322,-0.01100000000000001
"Jackson, Alex","656577","2025","100","54",0.22,0.195,0.024999999999999994,0.473,0.401,0.07199999999999995,0.327,0.291,0.03600000000000003
"Vierling, Matt","663837","2025","100","66",0.239,0.257,-0.018000000000000016,0.307,0.441,-0.134,0.278,0.34,-0.062
"Cortes, Carlos","666126","2025","99","76",0.309,0.28,0.02899999999999997,0.543,0.462,0.08100000000000002,0.363,0.327,0.035999999999999976
"Escarra, J.C.","641555","2025","98","72",0.202,0.238,-0.035999999999999976,0.333,0.359,-0.025999999999999968,0.28,0.305,-0.024999999999999967
"Freeland, Alex","690976","2025","97","50",0.19,0.172,0.018000000000000016,0.31,0.298,0.01200000000000001,0.273,0.261,0.01200000000000001
"Heyward, Jason","518792","2025","95","68",0.176,0.205,-0.028999999999999998,0.271,0.297,-0.025999999999999968,0.217,0.25,-0.033
"Bruján, Vidal","660644","2025","95","67",0.253,0.226,0.026999999999999996,0.31,0.316,-0.006000000000000005,0.275,0.264,0.01100000000000001
"Nuñez, Nasim","683083","2025","92","64",0.232,0.248,-0.015999999999999986,0.402,0.374,0.028000000000000025,0.304,0.3,0.0040000000000000036
"Candelario, Jeimer","600869","2025","91","53",0.113,0.131,-0.018000000000000002,0.212,0.25,-0.038000000000000006,0.189,0.217,-0.027999999999999997
"Wilson, Will","669717","2025","91","49",0.192,0.153,0.03900000000000001,0.244,0.233,0.010999999999999982,0.236,0.215,0.02099999999999999
"Hampson, Garrett","641658","2025","91","51",0.143,0.161,-0.018000000000000016,0.169,0.207,-0.03799999999999998,0.205,0.226,-0.02100000000000002
"Eaton, Nate","681987","2025","90","64",0.296,0.251,0.044999999999999984,0.383,0.379,0.0040000000000000036,0.322,0.302,0.020000000000000018
"Anderson, Tim","641313","2025","90","55",0.205,0.185,0.01999999999999999,0.241,0.237,0.0040000000000000036,0.229,0.218,0.01100000000000001
"Knizner, Andrew","668800","2025","88","69",0.221,0.235,-0.013999999999999985,0.299,0.322,-0.02300000000000002,0.27,0.287,-0.01699999999999996
"Keirsey Jr., DaShawn","680577","2025","88","52",0.107,0.149,-0.041999999999999996,0.179,0.224,-0.04500000000000001,0.142,0.179,-0.037000000000000005
"Peguero, Liover","678894","2025","88","55",0.2,0.182,0.018000000000000016,0.362,0.304,0.057999999999999996,0.281,0.252,0.029000000000000026
"Simon, Ronny","682927","2025","88","65",0.234,0.252,-0.017999999999999988,0.273,0.37,-0.09699999999999998,0.259,0.307,-0.04799999999999999
"Conine, Griffin","665052","2025","86","54",0.253,0.242,0.01100000000000001,0.418,0.404,0.013999999999999957,0.318,0.309,0.009000000000000008
"Gray, Tristan","656484","2025","86","61",0.231,0.269,-0.038000000000000006,0.41,0.485,-0.07500000000000001,0.298,0.361,-0.063
"Johnson, Bryce","669369","2025","84","60",0.342,0.301,0.041000000000000036,0.434,0.403,0.030999999999999972,0.359,0.329,0.02999999999999997
"Harris, Brett","695391","2025","84","54",0.274,0.239,0.03500000000000003,0.342,0.312,0.030000000000000027,0.311,0.29,0.02100000000000002
"Seymour, Bob","676044","2025","83","46",0.205,0.202,0.002999999999999975,0.282,0.274,0.007999999999999952,0.239,0.235,0.0040000000000000036
"Mateo, Jorge","622761","2025","83","49",0.177,0.176,0.0010000000000000009,0.266,0.262,0.0040000000000000036,0.214,0.212,0.0020000000000000018
"Biggio, Cavan","624415","2025","83","50",0.174,0.215,-0.04100000000000001,0.246,0.339,-0.09300000000000003,0.257,0.304,-0.046999999999999986
"Winker, Jesse","608385","2025","81","51",0.229,0.217,0.01200000000000001,0.4,0.371,0.029000000000000026,0.301,0.292,0.009000000000000008
"Joe, Connor","656582","2025","80","52",0.186,0.227,-0.04100000000000001,0.243,0.334,-0.09100000000000003,0.231,0.285,-0.053999999999999965
"Pereda, Jhonny","640902","2025","78","49",0.246,0.204,0.04200000000000001,0.333,0.29,0.04300000000000004,0.295,0.261,0.033999999999999975
"Mitchell, Garrett","669003","2025","78","45",0.206,0.236,-0.03,0.294,0.345,-0.05099999999999999,0.261,0.292,-0.030999999999999972
"Senger, Hayden","663584","2025","78","52",0.181,0.224,-0.04300000000000001,0.194,0.334,-0.14,0.19,0.267,-0.07700000000000001
"Melton, Jacob","689200","2025","78","41",0.157,0.187,-0.03,0.186,0.289,-0.10299999999999998,0.198,0.249,-0.05099999999999999
"Rodríguez, Johnathan","671286","2025","77","49",0.197,0.241,-0.043999999999999984,0.366,0.389,-0.02300000000000002,0.273,0.302,-0.02899999999999997
"Barrosa, Jorge","678489","2025","77","52",0.141,0.173,-0.032,0.225,0.249,-0.023999999999999994,0.171,0.198,-0.026999999999999996
"Haase, Eric","606992","2025","77","40",0.229,0.212,0.017000000000000015,0.357,0.353,0.0040000000000000036,0.286,0.278,0.007999999999999952
"Brown, Seth","664913","2025","76","42",0.185,0.202,-0.017000000000000015,0.262,0.349,-0.08699999999999997,0.265,0.301,-0.035999999999999976
"Robertson, Will","683770","2025","75","44",0.129,0.149,-0.01999999999999999,0.143,0.218,-0.07500000000000001,0.149,0.189,-0.04000000000000001
"Dunn, Blake","694362","2025","75","35",0.15,0.199,-0.049000000000000016,0.233,0.307,-0.07399999999999998,0.272,0.314,-0.04199999999999998
"Crim, Blaine","688760","2025","74","39",0.2,0.221,-0.02099999999999999,0.462,0.472,-0.009999999999999953,0.309,0.329,-0.020000000000000018
"Lawlar, Jordan","691783","2025","74","41",0.182,0.197,-0.015000000000000013,0.288,0.312,-0.02400000000000002,0.244,0.264,-0.020000000000000018
"Seigler, Anthony","678011","2025","73","48",0.194,0.244,-0.04999999999999999,0.21,0.345,-0.13499999999999998,0.239,0.306,-0.067
"Chaparro, Andrés","665953","2025","73","45",0.182,0.193,-0.01100000000000001,0.258,0.324,-0.066,0.228,0.263,-0.035
"Bouchard, Sean","656248","2025","73","39",0.167,0.175,-0.00799999999999998,0.242,0.228,0.013999999999999985,0.225,0.224,0.0010000000000000009
"Pereira, Everson","677592","2025","73","38",0.138,0.17,-0.032,0.246,0.314,-0.068,0.212,0.25,-0.038000000000000006
"Amaya, Jacob","676070","2025","73","54",0.106,0.177,-0.071,0.121,0.23,-0.10900000000000001,0.12,0.2,-0.08000000000000002
"Yorke, Nick","694377","2025","72","54",0.232,0.238,-0.005999999999999978,0.319,0.317,0.0020000000000000018,0.256,0.258,-0.0020000000000000018
"Elko, Tim","671284","2025","72","37",0.134,0.165,-0.031,0.328,0.34,-0.01200000000000001,0.228,0.246,-0.017999999999999988
"Lugo, Matthew","683090","2025","70","45",0.232,0.233,-0.0010000000000000009,0.464,0.396,0.068,0.299,0.274,0.024999999999999967
"Fermín, José","665877","2025","70","51",0.283,0.288,-0.0050000000000000044,0.417,0.378,0.03899999999999998,0.352,0.34,0.011999999999999955
"Jensen, Carter","695600","2025","69","48",0.3,0.355,-0.05499999999999999,0.55,0.66,-0.10999999999999999,0.403,0.463,-0.06
"Vivas, Jorbit","678391","2025","66","43",0.161,0.251,-0.09,0.25,0.329,-0.07900000000000001,0.242,0.308,-0.066
"Ballesteros, Moisés","694208","2025","66","45",0.298,0.271,0.02699999999999997,0.474,0.413,0.061,0.374,0.342,0.03199999999999997
"Campero, Gustavo","672569","2025","66","44",0.172,0.247,-0.07500000000000001,0.345,0.407,-0.062,0.277,0.33,-0.05299999999999999
"Kelenic, Jarred","672284","2025","65","37",0.167,0.198,-0.031,0.3,0.428,-0.128,0.236,0.296,-0.06
"Melendez, MJ","669004","2025","65","37",0.083,0.14,-0.05700000000000001,0.167,0.256,-0.089,0.151,0.208,-0.056999999999999995
"Church, Nathan","701675","2025","65","41",0.179,0.198,-0.019000000000000017,0.25,0.288,-0.03799999999999998,0.232,0.253,-0.02099999999999999
"Wisely, Brett","689172","2025","63","42",0.185,0.198,-0.013000000000000012,0.315,0.332,-0.017000000000000015,0.267,0.279,-0.01200000000000001
"Maton, Nick","665155","2025","63","35",0.167,0.137,0.03,0.315,0.261,0.05399999999999999,0.273,0.242,0.031000000000000028
"Gonzalez, Oscar","660757","2025","61","46",0.22,0.267,-0.047000000000000014,0.237,0.396,-0.15900000000000003,0.217,0.297,-0.07999999999999999
"Wiemer, Joey","686894","2025","61","34",0.236,0.247,-0.01100000000000001,0.436,0.476,-0.03999999999999998,0.297,0.316,-0.019000000000000017
"Acosta, Maximo","691185","2025","61","37",0.204,0.259,-0.05500000000000002,0.389,0.509,-0.12,0.302,0.367,-0.065
"Hilliard, Sam","656541","2025","61","28",0.196,0.18,0.016000000000000014,0.412,0.38,0.03199999999999997,0.326,0.309,0.017000000000000015
"DeLuca, Jonny","676356","2025","59","44",0.333,0.251,0.08200000000000002,0.456,0.327,0.129,0.35,0.265,0.08499999999999996
"Noda, Ryan","676116","2025","59","23",0.106,0.136,-0.030000000000000013,0.17,0.261,-0.091,0.211,0.252,-0.04100000000000001
"Stewart, Sal","701398","2025","58","40",0.255,0.296,-0.04099999999999998,0.545,0.651,-0.10599999999999998,0.355,0.412,-0.056999999999999995
"Huff, Sam","669087","2025","58","29",0.208,0.196,0.011999999999999983,0.34,0.323,0.017000000000000015,0.261,0.263,-0.0020000000000000018
"Tolbert, Tyler","686475","2025","57","42",0.28,0.258,0.02200000000000002,0.38,0.339,0.04099999999999998,0.305,0.311,-0.006000000000000005
"Rodríguez, Endy","682848","2025","57","38",0.173,0.203,-0.030000000000000027,0.25,0.301,-0.05099999999999999,0.226,0.258,-0.032
"Johnson, Daniel","669288","2025","57","40",0.189,0.247,-0.057999999999999996,0.302,0.414,-0.11199999999999999,0.243,0.31,-0.067
"Encarnacion, Jerar","666464","2025","56","40",0.2,0.26,-0.06,0.364,0.438,-0.07400000000000001,0.247,0.305,-0.057999999999999996
"Short, Zack","670097","2025","56","33",0.22,0.173,0.047000000000000014,0.38,0.265,0.11499999999999999,0.295,0.233,0.06199999999999997
"Jung, Jace","690291","2025","55","31",0.106,0.17,-0.06400000000000002,0.106,0.222,-0.116,0.181,0.246,-0.065
"Fairchild, Stuart","656413","2025","55","36",0.216,0.21,0.006000000000000005,0.333,0.378,-0.044999999999999984,0.266,0.281,-0.015000000000000013
"Millas, Drew","686452","2025","55","43",0.306,0.285,0.02100000000000002,0.449,0.355,0.09400000000000003,0.35,0.309,0.04099999999999998
"Maile, Luke","571912","2025","54","31",0.244,0.266,-0.02200000000000002,0.356,0.431,-0.07500000000000001,0.316,0.351,-0.034999999999999976
"Vázquez, Luis","676679","2025","53","36",0.16,0.228,-0.068,0.24,0.39,-0.15000000000000002,0.201,0.287,-0.08599999999999997
"Fitzgerald, Ryan","680837","2025","53","38",0.196,0.234,-0.038000000000000006,0.457,0.473,-0.01599999999999996,0.328,0.35,-0.021999999999999964
"Cole, Zach","805904","2025","52","27",0.255,0.204,0.05100000000000002,0.553,0.45,0.10300000000000004,0.373,0.313,0.06
"Jankowski, Travis","608671","2025","50","35",0.244,0.246,-0.0020000000000000018,0.289,0.277,0.011999999999999955,0.256,0.255,0.0010000000000000009
"De La Cruz, Bryan","650559","2025","50","29",0.191,0.207,-0.015999999999999986,0.213,0.307,-0.094,0.208,0.248,-0.04000000000000001
"Palacios, Richie","680700","2025","48","34",0.333,0.317,0.016000000000000014,0.452,0.445,0.007000000000000006,0.369,0.36,0.009000000000000008
"Valera, George","671655","2025","48","28",0.22,0.193,0.026999999999999996,0.415,0.293,0.122,0.33,0.279,0.05099999999999999
"Young, Jared","676724","2025","47","28",0.186,0.207,-0.02099999999999999,0.488,0.473,0.015000000000000013,0.301,0.304,-0.0030000000000000027
"Handley, Maverick","668974","2025","47","26",0.073,0.128,-0.05500000000000001,0.073,0.191,-0.11800000000000001,0.106,0.176,-0.06999999999999999
"Matthews, Brice","694728","2025","47","24",0.167,0.192,-0.024999999999999994,0.452,0.501,-0.04899999999999999,0.287,0.316,-0.029000000000000026
"Davidson, Logan","669722","2025","47","22",0.167,0.141,0.026000000000000023,0.286,0.246,0.03999999999999998,0.225,0.201,0.023999999999999994
"Crooks, Jimmy","699625","2025","46","28",0.133,0.187,-0.05399999999999999,0.244,0.329,-0.08500000000000002,0.171,0.23,-0.059
"Hinds, Rece","677956","2025","44","22",0.116,0.187,-0.071,0.279,0.415,-0.13599999999999995,0.177,0.263,-0.08600000000000002
"Barnes, Austin","605131","2025","44","29",0.214,0.23,-0.016000000000000014,0.286,0.31,-0.02400000000000002,0.227,0.244,-0.016999999999999987
"Kreidler, Ryan","668952","2025","44","21",0.105,0.187,-0.082,0.105,0.261,-0.15600000000000003,0.15,0.241,-0.091
"Harris, Dustin","687957","2025","43","27",0.2,0.197,0.0030000000000000027,0.35,0.299,0.05099999999999999,0.265,0.246,0.019000000000000017
"Brooks, Trenton","670092","2025","43","28",0.146,0.217,-0.07100000000000001,0.268,0.336,-0.068,0.199,0.258,-0.059
"Trejo, Alan","676701","2025","43","35",0.175,0.212,-0.037000000000000005,0.225,0.333,-0.10800000000000001,0.181,0.24,-0.059
"Guzman, Denzer","694203","2025","43","20",0.19,0.176,0.014000000000000012,0.357,0.327,0.02999999999999997,0.243,0.224,0.01899999999999999
"Pillar, Kevin","607680","2025","43","35",0.209,0.216,-0.007000000000000006,0.256,0.295,-0.03899999999999998,0.202,0.22,-0.017999999999999988
"Cameron, Daz","663662","2025","42","28",0.195,0.233,-0.038000000000000006,0.293,0.39,-0.09700000000000003,0.221,0.274,-0.05300000000000002
"Gorski, Matt","685301","2025","42","25",0.195,0.194,0.0010000000000000009,0.39,0.384,0.006000000000000005,0.256,0.254,0.0020000000000000018
"Baker, Luken","663609","2025","41","24",0.235,0.224,0.010999999999999982,0.324,0.375,-0.05099999999999999,0.317,0.33,-0.013000000000000012
"Dunn, Oliver","686554","2025","41","28",0.167,0.233,-0.066,0.222,0.276,-0.05400000000000002,0.19,0.245,-0.05499999999999999
"Nola, Austin","543592","2025","41","34",0.184,0.26,-0.07600000000000001,0.211,0.325,-0.11400000000000002,0.198,0.275,-0.07700000000000001
"Bryant, Kris","592178","2025","41","26",0.154,0.165,-0.01100000000000001,0.205,0.307,-0.10200000000000001,0.181,0.222,-0.04100000000000001
"Lee, Korey","686676","2025","40","29",0.257,0.193,0.064,0.429,0.307,0.122,0.333,0.262,0.07100000000000001
"Gurriel, Yuli","493329","2025","40","28",0.111,0.128,-0.017,0.139,0.17,-0.031,0.167,0.186,-0.01899999999999999
"Bliss, Ryan","669208","2025","39","24",0.2,0.219,-0.01899999999999999,0.314,0.425,-0.11099999999999999,0.268,0.315,-0.046999999999999986
"Alfaro, Jorge","595751","2025","39","25",0.256,0.244,0.01200000000000001,0.308,0.334,-0.026000000000000023,0.245,0.249,-0.0040000000000000036
"Devanney, Cam","687478","2025","38","15",0.139,0.136,0.0030000000000000027,0.167,0.216,-0.04899999999999999,0.162,0.178,-0.015999999999999986
"Mesa Jr., Victor","683748","2025","38","28",0.188,0.247,-0.059,0.344,0.454,-0.11000000000000004,0.288,0.35,-0.062
"Nido, Tomás","621512","2025","37","26",0.343,0.264,0.07900000000000001,0.343,0.331,0.01200000000000001,0.314,0.27,0.043999999999999984
"Eldridge, Bryce","805811","2025","37","16",0.107,0.191,-0.084,0.179,0.531,-0.35200000000000004,0.242,0.377,-0.135
"Veen, Zac","691728","2025","37","20",0.118,0.13,-0.01200000000000001,0.235,0.242,-0.007000000000000006,0.193,0.202,-0.009000000000000008
"Siri, Jose","642350","2025","36","15",0.063,0.106,-0.043,0.125,0.284,-0.15899999999999997,0.146,0.22,-0.07400000000000001
"Miranda, Jose","669304","2025","36","23",0.167,0.206,-0.03899999999999998,0.25,0.272,-0.02200000000000002,0.179,0.206,-0.026999999999999996
"Williams, Luke","663897","2025","34","23",0.129,0.197,-0.068,0.194,0.247,-0.05299999999999999,0.167,0.245,-0.07799999999999999
"Reyes, Pablo","622569","2025","34","22",0.194,0.199,-0.0050000000000000044,0.226,0.277,-0.05100000000000002,0.214,0.235,-0.02099999999999999
